lib/data.ts(289,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(5639,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(5646,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(5653,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(5660,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(5667,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(5675,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(5682,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(5689,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(5696,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(5703,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(5710,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(5717,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(5724,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(5731,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(5738,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6087,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6094,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6101,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6108,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6115,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6122,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6129,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6136,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6143,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6150,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6158,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6165,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6172,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6179,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6186,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6193,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6200,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6207,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6214,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6221,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6507,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6514,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6521,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6528,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6535,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6542,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6549,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6556,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6563,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6570,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6578,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6585,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6592,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6599,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6606,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6613,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6620,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6627,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6634,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(6641,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7312,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7319,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7326,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7333,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7340,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7347,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7354,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7361,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7368,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7375,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7383,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7390,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7397,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7404,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7411,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7418,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7425,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7432,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7439,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7446,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7740,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7747,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7754,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7761,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7768,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7775,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7782,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7789,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7796,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7803,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7811,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7818,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7825,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7832,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7839,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7846,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7853,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7860,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7867,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(7874,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8177,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8184,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8191,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8198,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8205,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8212,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8219,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8226,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8233,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8240,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8248,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8255,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8262,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8269,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8276,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8283,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8290,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8297,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8304,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8311,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8627,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8634,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8641,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8648,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8655,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8662,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8669,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8676,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8683,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8690,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8698,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8705,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8712,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8719,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8726,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8733,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8740,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8747,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8754,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(8761,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(9076,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(9083,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(9090,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(9097,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(9104,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(9111,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(9118,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(9125,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(9132,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(9139,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(9147,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(9154,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(9161,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(9168,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(9175,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(9182,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(9189,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(9196,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(9203,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(9210,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
